                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3217,                 3.8657,                  1.351,                0.00545,                0.98413,                0.30663,                0.22407,                0.93012,                 3.8376,                 1.0037,             0.00025206,             0.00025206,             0.00025206
                      2,                 1.2178,                 2.8972,                 1.2398,                0.59175,                0.53809,                 0.6411,                0.46126,                 1.0634,                 3.2507,                 1.0737,             0.00050336,             0.00050336,             0.00050336
                      3,                 1.1423,                 2.3094,                 1.2001,                0.71455,                0.83393,                0.86598,                0.63709,                 0.9546,                 2.6972,                 1.0733,             0.00074959,             0.00074959,             0.00074959
                      4,                 1.1569,                   2.08,                 1.2152,                0.81653,                0.70585,                0.86738,                0.63739,                0.97622,                 2.3257,                  1.078,             0.00074616,             0.00074616,             0.00074616
                      5,                 1.1155,                 1.7328,                 1.1923,                0.83338,                0.90544,                0.96755,                0.73506,                0.88974,                 1.6905,                 1.0088,             0.00073855,             0.00073855,             0.00073855
                      6,                 1.0975,                 1.4935,                 1.1736,                 0.9212,                0.97213,                0.98585,                0.75792,                0.91518,                 1.3449,                 1.0332,             0.00073093,             0.00073093,             0.00073093
                      7,                 1.0548,                 1.4484,                 1.1547,                0.91895,                0.95604,                0.97996,                0.72862,                0.95925,                 1.2843,                 1.0691,             0.00072332,             0.00072332,             0.00072332
                      8,                 1.0438,                 1.2701,                 1.1261,                0.87759,                0.92843,                0.98582,                0.74577,                0.95965,                 1.2538,                 1.0341,             0.00071571,             0.00071571,             0.00071571
                      9,                 1.0549,                 1.1581,                 1.1401,                0.93406,                 0.9642,                0.97758,                0.77301,                0.87882,                0.99024,                 1.0068,              0.0007081,              0.0007081,              0.0007081
                     10,                0.99641,                 1.0401,                 1.1167,                0.96649,                0.97374,                0.99417,                0.78163,                0.86866,                0.88893,                      1,             0.00070048,             0.00070048,             0.00070048
                     11,                0.95984,                0.99328,                 1.0953,                 0.9788,                0.96159,                0.98578,                0.76392,                0.83842,                0.81581,                0.98466,             0.00069287,             0.00069287,             0.00069287
                     12,                0.97767,                 1.0053,                 1.0858,                 0.9527,                0.98141,                0.99306,                0.76216,                0.89492,                0.72528,                  1.038,             0.00068526,             0.00068526,             0.00068526
                     13,                 0.9669,                0.96975,                 1.1085,                0.94679,                0.99157,                0.99346,                0.78481,                 0.8041,                0.69269,                0.97493,             0.00067764,             0.00067764,             0.00067764
                     14,                0.97771,                0.88141,                 1.1069,                0.97334,                0.95876,                 0.9722,                0.79641,                0.77426,                0.72839,                0.95154,             0.00067003,             0.00067003,             0.00067003
                     15,                 0.9836,                0.84838,                 1.1006,                 0.9627,                0.99106,                  0.995,                0.81195,                0.73978,                0.63458,                0.93209,             0.00066242,             0.00066242,             0.00066242
                     16,                0.90036,                 0.7983,                 1.0719,                 0.9552,                0.95991,                0.98512,                0.80868,                0.71924,                0.65827,                0.95342,              0.0006548,              0.0006548,              0.0006548
                     17,                0.93407,                0.80918,                 1.1017,                0.98645,                0.99434,                  0.995,                 0.8038,                0.80261,                0.59656,                0.97872,             0.00064719,             0.00064719,             0.00064719
                     18,                0.92255,                  0.738,                 1.0796,                0.97732,                 0.9972,                  0.995,                0.80273,                0.74867,                0.56194,                0.95169,             0.00063958,             0.00063958,             0.00063958
                     19,                0.93333,                0.75125,                  1.118,                0.97952,                0.97586,                  0.995,                0.81524,                0.75116,                0.52185,                0.95365,             0.00063196,             0.00063196,             0.00063196
                     20,                0.89672,                0.71048,                 1.0593,                0.95389,                0.99074,                 0.9925,                0.78641,                 0.8042,                0.59847,                0.96459,             0.00062435,             0.00062435,             0.00062435
                     21,                0.88619,                0.68428,                  1.069,                0.97848,                0.99128,                  0.995,                0.80162,                0.77382,                0.50161,                0.97391,             0.00061674,             0.00061674,             0.00061674
                     22,                0.88472,                0.66404,                 1.0578,                0.97437,                0.98378,                0.99417,                0.81396,                0.72497,                0.48839,                0.94513,             0.00060912,             0.00060912,             0.00060912
                     23,                0.86136,                0.71066,                 1.0552,                0.95716,                0.97958,                0.99154,                0.83163,                0.69477,                0.48047,                0.93735,             0.00060151,             0.00060151,             0.00060151
                     24,                0.86728,                0.67276,                 1.0727,                0.97587,                0.95382,                0.98879,                0.81893,                0.73021,                0.49277,                0.94329,              0.0005939,              0.0005939,              0.0005939
                     25,                0.84147,                0.64253,                 1.0335,                0.95981,                0.98977,                0.99333,                0.82106,                0.71931,                0.45962,                 0.9398,             0.00058629,             0.00058629,             0.00058629
                     26,                0.85198,                0.65047,                 1.0669,                0.97933,                0.96778,                 0.9867,                0.82914,                0.69554,                0.46325,                0.93686,             0.00057867,             0.00057867,             0.00057867
                     27,                0.85207,                 0.6403,                  1.051,                  0.965,                0.96878,                0.98323,                0.80447,                0.77987,                0.49749,                0.98858,             0.00057106,             0.00057106,             0.00057106
                     28,                0.82824,                0.60851,                 1.0403,                0.98724,                      1,                  0.995,                0.80729,                0.78131,                0.43056,                0.95469,             0.00056345,             0.00056345,             0.00056345
                     29,                0.83508,                0.60895,                 1.0475,                0.98547,                0.99417,                  0.995,                0.83805,                0.70638,                0.42735,                0.93177,             0.00055583,             0.00055583,             0.00055583
                     30,                0.81496,                0.61378,                 1.0345,                0.98613,                0.99894,                  0.995,                0.84308,                0.67487,                0.42071,                0.91817,             0.00054822,             0.00054822,             0.00054822
                     31,                0.83055,                 0.6153,                 1.0503,                0.98777,                0.98282,                 0.9905,                0.83424,                0.71305,                0.44842,                 0.9467,             0.00054061,             0.00054061,             0.00054061
                     32,                0.78436,                0.57001,                 1.0261,                 0.9871,                0.96168,                0.98483,                 0.8393,                0.72686,                0.42395,                0.96388,             0.00053299,             0.00053299,             0.00053299
                     33,                0.80034,                0.55384,                 1.0294,                0.97834,                0.98104,                0.98344,                0.80973,                 0.7342,                0.42912,                0.96268,             0.00052538,             0.00052538,             0.00052538
                     34,                 0.8039,                0.57113,                  1.033,                0.98529,                 0.9982,                  0.995,                0.82389,                0.69492,                0.41659,                 0.9382,             0.00051777,             0.00051777,             0.00051777
                     35,                0.78766,                0.55569,                 1.0276,                0.98802,                0.99787,                  0.995,                0.83573,                 0.6802,                0.39669,                0.93294,             0.00051015,             0.00051015,             0.00051015
                     36,                0.79221,                0.56352,                 1.0373,                0.98054,                0.97542,                0.99306,                0.85023,                0.64932,                0.38845,                0.91454,             0.00050254,             0.00050254,             0.00050254
                     37,                 0.7736,                0.56068,                 1.0227,                0.98827,                0.96702,                0.99091,                0.85638,                0.62853,                 0.3855,                0.91058,             0.00049493,             0.00049493,             0.00049493
                     38,                0.76681,                0.54515,                 1.0063,                0.98602,                0.99365,                  0.995,                0.84037,                 0.6662,                0.36073,                0.93702,             0.00048732,             0.00048732,             0.00048732
                     39,                0.76444,                0.53219,                 1.0231,                0.98843,                0.99389,                  0.995,                0.84495,                0.65134,                0.35839,                0.91393,              0.0004797,              0.0004797,              0.0004797
                     40,                0.76028,                0.52495,                 1.0067,                0.97757,                0.97269,                0.98625,                0.83795,                0.69171,                  0.387,                0.93943,             0.00047209,             0.00047209,             0.00047209
                     41,                0.72372,                0.52051,                0.99959,                0.97626,                0.97184,                0.98356,                0.84599,                0.65837,                0.36095,                0.92785,             0.00046448,             0.00046448,             0.00046448
                     42,                0.71629,                0.50007,                 1.0013,                0.97407,                 0.9638,                0.98573,                0.82849,                 0.6981,                0.41224,                0.93765,             0.00045686,             0.00045686,             0.00045686
                     43,                0.73787,                 0.5097,                 1.0007,                0.98556,                0.98334,                0.98677,                0.83525,                0.68127,                0.38702,                0.92888,             0.00044925,             0.00044925,             0.00044925
                     44,                0.71353,                0.49393,                0.99764,                 0.9821,                0.98391,                0.98696,                0.84383,                0.66655,                0.36928,                0.92536,             0.00044164,             0.00044164,             0.00044164
                     45,                0.73574,                0.49844,                 1.0075,                0.97738,                0.98769,                0.98667,                0.84792,                0.67052,                0.37654,                0.93235,             0.00043402,             0.00043402,             0.00043402
                     46,                0.73802,                0.49724,                 1.0151,                0.97304,                0.99865,                  0.995,                0.84391,                0.68985,                0.36026,                0.94244,             0.00042641,             0.00042641,             0.00042641
                     47,                0.72609,                0.49568,                0.99129,                0.97693,                0.98226,                0.99346,                0.84467,                0.63664,                0.36364,                0.90114,              0.0004188,              0.0004188,              0.0004188
                     48,                0.70779,                0.47283,                0.99454,                0.97637,                 0.9893,                0.99417,                0.86745,                0.62056,                0.34142,                0.90319,             0.00041118,             0.00041118,             0.00041118
                     49,                0.68643,                0.46471,                0.96291,                0.99037,                0.98849,                  0.995,                0.84976,                0.62428,                0.34351,                0.91512,             0.00040357,             0.00040357,             0.00040357
                     50,                0.69288,                0.47365,                 0.9876,                0.96096,                0.98252,                0.98551,                  0.836,                0.65205,                 0.4116,                0.93113,             0.00039596,             0.00039596,             0.00039596
                     51,                0.69061,                0.45657,                0.96736,                0.97333,                 0.9881,                0.99417,                0.85975,                0.60484,                0.32009,                0.90368,             0.00038835,             0.00038835,             0.00038835
                     52,                0.67124,                0.44993,                0.97466,                0.97857,                0.97718,                0.98445,                0.84225,                0.65905,                0.38131,                0.93258,             0.00038073,             0.00038073,             0.00038073
                     53,                0.67069,                0.42877,                0.98178,                0.97899,                 0.9677,                 0.9875,                0.86397,                0.61976,                0.33147,                0.90823,             0.00037312,             0.00037312,             0.00037312
                     54,                0.65425,                0.43907,                0.94848,                   0.99,                0.96903,                0.99417,                0.86523,                0.59805,                0.32486,                0.90167,             0.00036551,             0.00036551,             0.00036551
                     55,                0.67334,                 0.4825,                0.97806,                0.97245,                0.97326,                0.98756,                0.85685,                0.63543,                0.37433,                0.92389,             0.00035789,             0.00035789,             0.00035789
                     56,                0.63657,                0.41835,                0.94885,                0.98799,                0.99111,                  0.995,                0.86781,                0.62795,                0.33604,                0.90563,             0.00035028,             0.00035028,             0.00035028
                     57,                0.65916,                0.45289,                0.97466,                0.97578,                0.96693,                0.98365,                0.85818,                 0.6142,                0.36546,                0.90127,             0.00034267,             0.00034267,             0.00034267
                     58,                0.66733,                0.42929,                0.97603,                0.96569,                0.98231,                 0.9925,                0.86284,                0.59691,                0.33669,                0.89276,             0.00033505,             0.00033505,             0.00033505
                     59,                0.63666,                0.42268,                0.94315,                0.98373,                0.97257,                0.99417,                0.85557,                0.62354,                0.37394,                0.91683,             0.00032744,             0.00032744,             0.00032744
                     60,                0.63422,                0.41607,                0.95977,                0.98202,                0.96781,                0.98696,                0.84914,                 0.6381,                0.33714,                0.91727,             0.00031983,             0.00031983,             0.00031983
                     61,                0.63095,                 0.4139,                0.95963,                0.98788,                0.97043,                0.99346,                0.86728,                0.58566,                0.31221,                0.89525,             0.00031221,             0.00031221,             0.00031221
                     62,                0.63781,                0.42106,                0.95324,                0.98037,                0.96253,                 0.9905,                0.85341,                0.61999,                0.34304,                0.91397,              0.0003046,              0.0003046,              0.0003046
                     63,                0.63232,                0.41028,                0.95918,                0.97937,                0.98066,                0.98789,                0.84792,                0.65005,                 0.3393,                0.92624,             0.00029699,             0.00029699,             0.00029699
                     64,                 0.6386,                0.41033,                0.96658,                0.97332,                0.99539,                0.99417,                0.86534,                 0.6185,                0.32473,                0.90785,             0.00028937,             0.00028937,             0.00028937
                     65,                0.61588,                0.41378,                0.96092,                 0.9708,                0.96196,                0.97798,                0.85648,                0.61818,                0.33456,                0.91878,             0.00028176,             0.00028176,             0.00028176
                     66,                0.61094,                0.39921,                0.94784,                0.98751,                 0.9924,                  0.995,                0.84995,                0.63643,                0.31525,                0.92953,             0.00027415,             0.00027415,             0.00027415
                     67,                0.62513,                0.38906,                0.95426,                0.98709,                0.97895,                0.98628,                0.84418,                0.64729,                0.31586,                0.93401,             0.00026654,             0.00026654,             0.00026654
                     68,                0.61281,                0.39289,                0.95025,                0.97929,                0.97124,                0.98458,                0.87042,                0.62104,                0.31554,                0.92996,             0.00025892,             0.00025892,             0.00025892
                     69,                0.60744,                0.39444,                0.96187,                0.99118,                0.97955,                0.98739,                0.87113,                0.61253,                 0.3149,                0.91874,             0.00025131,             0.00025131,             0.00025131
                     70,                0.61175,                0.39324,                0.95268,                0.98443,                0.97162,                0.98526,                0.85278,                0.61257,                0.30005,                0.92172,              0.0002437,              0.0002437,              0.0002437
                     71,                  0.607,                0.39103,                0.93834,                0.98372,                0.97924,                 0.9875,                0.86687,                0.61704,                 0.3113,                0.91365,             0.00023608,             0.00023608,             0.00023608
                     72,                0.58106,                0.37279,                0.92612,                0.97814,                 0.9808,                0.98867,                  0.858,                0.64181,                0.30354,                0.92914,             0.00022847,             0.00022847,             0.00022847
                     73,                0.61441,                0.38859,                0.94857,                0.97698,                0.98655,                0.98496,                0.86051,                0.62587,                0.29656,                0.91964,             0.00022086,             0.00022086,             0.00022086
                     74,                0.58104,                 0.3732,                 0.9384,                0.97597,                0.98369,                0.98659,                0.86518,                0.60649,                0.28826,                 0.9109,             0.00021324,             0.00021324,             0.00021324
                     75,                0.58086,                 0.3775,                0.94234,                0.98874,                0.97963,                0.98554,                0.84189,                0.67538,                 0.3223,                0.93505,             0.00020563,             0.00020563,             0.00020563
                     76,                0.58156,                 0.3763,                0.94075,                0.98886,                0.98803,                0.98672,                0.87064,                0.59865,                0.29912,                0.91303,             0.00019802,             0.00019802,             0.00019802
                     77,                0.57001,                0.37634,                0.93167,                 0.9883,                0.98279,                0.98604,                0.86437,                0.59196,                0.29144,                0.90956,              0.0001904,              0.0001904,              0.0001904
                     78,                0.59197,                0.37282,                0.94169,                0.99072,                0.98298,                0.98677,                0.85792,                0.62197,                0.28506,                0.91499,             0.00018279,             0.00018279,             0.00018279
                     79,                0.57024,                0.36152,                0.93273,                0.98923,                0.98015,                0.98645,                0.87373,                0.59467,                0.28662,                0.90907,             0.00017518,             0.00017518,             0.00017518
                     80,                0.55437,                0.36285,                0.93688,                0.98794,                0.99615,                  0.995,                0.86384,                0.59584,                0.28972,                0.90921,             0.00016757,             0.00016757,             0.00016757
                     81,                0.55776,                  0.358,                0.92452,                0.98773,                0.99772,                  0.995,                0.86335,                0.60423,                  0.299,                 0.9227,             0.00015995,             0.00015995,             0.00015995
                     82,                0.55834,                0.35501,                0.92409,                 0.9839,                0.99609,                  0.995,                0.87515,                0.58981,                0.28173,                0.91025,             0.00015234,             0.00015234,             0.00015234
                     83,                0.58751,                0.36151,                0.95335,                 0.9856,                0.99112,                  0.995,                0.87061,                0.58166,                0.27615,                0.90578,             0.00014473,             0.00014473,             0.00014473
                     84,                0.55015,                0.34899,                 0.9363,                0.98485,                0.99384,                  0.995,                0.86951,                0.59795,                0.28192,                0.91041,             0.00013711,             0.00013711,             0.00013711
                     85,                 0.5585,                0.35292,                0.92374,                 0.9852,                0.99181,                  0.995,                0.87916,                0.58617,                0.28463,                0.90744,              0.0001295,              0.0001295,              0.0001295
                     86,                0.54251,                0.35015,                0.92916,                0.98595,                0.99815,                  0.995,                0.87405,                0.59279,                0.27499,                0.90897,             0.00012189,             0.00012189,             0.00012189
                     87,                0.55224,                0.35514,                0.93137,                0.98851,                0.99898,                  0.995,                0.87102,                0.60102,                0.27079,                0.91568,             0.00011427,             0.00011427,             0.00011427
                     88,                0.52771,                0.35085,                0.92016,                0.98602,                0.99504,                  0.995,                0.87064,                0.58657,                0.28779,                0.91113,             0.00010666,             0.00010666,             0.00010666
                     89,                0.52771,                  0.347,                0.91843,                0.98504,                0.99359,                  0.995,                0.86624,                0.60096,                0.29149,                0.91325,             9.9047e-05,             9.9047e-05,             9.9047e-05
                     90,                0.52524,                0.34185,                0.92121,                0.98748,                 0.9936,                  0.995,                0.87329,                0.59084,                0.27338,                0.91365,             9.1434e-05,             9.1434e-05,             9.1434e-05
                     91,                0.47552,                0.27778,                0.90152,                0.98827,                0.98839,                  0.995,                0.86273,                0.58425,                0.27332,                0.91791,             8.3821e-05,             8.3821e-05,             8.3821e-05
                     92,                0.47487,                0.27796,                0.91846,                0.99033,                0.98313,                  0.995,                0.86924,                0.58383,                0.27751,                 0.9174,             7.6208e-05,             7.6208e-05,             7.6208e-05
                     93,                0.47782,                0.27263,                0.89992,                0.98491,                 0.9913,                  0.995,                0.87157,                0.57595,                0.27298,                0.91656,             6.8595e-05,             6.8595e-05,             6.8595e-05
                     94,                0.45175,                0.26145,                0.88449,                0.98993,                0.99265,                  0.995,                0.87036,                0.56666,                0.26993,                0.90813,             6.0982e-05,             6.0982e-05,             6.0982e-05
                     95,                0.44358,                0.26257,                0.88256,                0.98913,                0.99704,                  0.995,                  0.876,                0.57736,                0.26607,                0.91472,             5.3369e-05,             5.3369e-05,             5.3369e-05
                     96,                0.44998,                0.26878,                0.90598,                 0.9893,                0.99741,                  0.995,                0.87351,                0.57595,                 0.2705,                0.91939,             4.5756e-05,             4.5756e-05,             4.5756e-05
                     97,                0.44206,                0.26452,                0.90152,                0.98771,                0.99536,                  0.995,                0.87135,                0.57744,                0.27798,                0.91501,             3.8142e-05,             3.8142e-05,             3.8142e-05
                     98,                0.43393,                0.25687,                0.88661,                0.98887,                0.99371,                  0.995,                0.86936,                0.57448,                0.27223,                0.91426,             3.0529e-05,             3.0529e-05,             3.0529e-05
                     99,                0.43986,                0.27795,                0.88566,                0.98979,                0.99333,                  0.995,                0.86925,                0.57043,                0.26613,                0.91325,             2.2916e-05,             2.2916e-05,             2.2916e-05
                    100,                0.43181,                 0.2559,                0.88292,                0.98923,                0.99363,                  0.995,                0.86908,                0.57036,                0.26642,                0.91384,             1.5303e-05,             1.5303e-05,             1.5303e-05
